clip,set1,set2,gm1,gm2,pts,server_bug,note,mcp_pt,f0,f1
g1_point_01,0,0,0,0,0-0,2,ocr-auto; mcp_pt 1,1,504,534
g1_point_31,0,0,3,2,0-0,2,ocr-auto; mcp_pt 31,31,65118,65262
g1_point_32,0,0,3,2,15-0,2,ocr-auto; mcp_pt 32,32,65292,65454
g1_point_33,0,0,3,2,15-15,2,ocr-auto; mcp_pt 33,33,65784,65982
g1_point_34,0,0,3,2,30-15,2,ocr-auto; mcp_pt 34,34,66300,67320
g1_point_36,0,0,3,2,40-30,2,ocr-auto; mcp_pt 36,36,68700,69474
g1_point_37,0,0,4,2,0-0,1,ocr-auto; mcp_pt 37,37,70566,70656
g1_point_38,0,0,4,2,15-0,1,ocr-auto; mcp_pt 38,38,71274,72756
g1_point_39,0,0,4,2,30-0,1,ocr-auto; mcp_pt 39,39,72804,73080
g1_point_40,0,0,4,2,40-0,1,ocr-auto; mcp_pt 40,40,74022,74952
g1_point_41,0,0,4,2,40-15,1,ocr-auto; mcp_pt 41,41,74970,76110
g1_point_42,0,0,5,2,0-0,2,ocr-auto; mcp_pt 42,42,78876,79044
g1_point_43,0,0,5,2,15-0,2,ocr-auto; mcp_pt 43,43,79542,80262
g1_point_44,0,0,5,2,30-0,2,ocr-auto; mcp_pt 44,44,80268,80316
g1_point_45,0,0,5,2,40-0,2,ocr-auto; mcp_pt 45,45,82128,82284
g1_point_47,1,0,0,0,0-15,1,ocr-auto; mcp_pt 47,47,84576,85878
g1_point_50,1,0,0,0,40-15,1,ocr-auto; mcp_pt 50,50,88434,89352
g1_point_52,1,0,1,0,0-15,2,ocr-auto; mcp_pt 52,52,91104,91920
g1_point_53,1,0,1,0,15-15,2,ocr-auto; mcp_pt 53,53,92484,92508
g1_point_55,1,0,1,0,40-15,2,ocr-auto; mcp_pt 55,55,94680,95214
g1_point_56,1,0,1,0,40-30,2,ocr-auto; mcp_pt 56,56,95604,95736
g1_point_57,1,0,1,0,40-40,2,ocr-auto; mcp_pt 57,57,96324,96522
g1_point_58,1,0,1,0,40-AD,2,ocr-auto; mcp_pt 58,58,97008,97614
g1_point_59,1,0,1,0,40-40,2,ocr-auto; mcp_pt 59,59,98142,98400
g1_point_60,1,0,1,0,AD-40,2,ocr-auto; mcp_pt 60,60,98652,99300
g1_point_62,1,0,2,0,15-0,1,ocr-auto; mcp_pt 62,62,101010,101820
g1_point_63,1,0,2,0,30-0,1,ocr-auto; mcp_pt 63,63,101886,101970
g1_point_64,1,0,2,0,40-0,1,ocr-auto; mcp_pt 64,64,103014,103926
g1_point_65,1,0,3,0,0-0,2,ocr-auto; mcp_pt 65,65,105534,105558
g1_point_66,1,0,3,0,0-15,2,ocr-auto; mcp_pt 66,66,107226,108294
g1_point_69,1,0,3,0,40-15,2,ocr-auto; mcp_pt 69,69,110412,111204
g1_point_70,1,0,3,0,40-30,2,ocr-auto; mcp_pt 70,70,111210,112200
g1_point_72,1,0,4,0,15-0,1,ocr-auto; mcp_pt 72,72,114648,114690
g1_point_76,1,0,4,0,40-30,1,ocr-auto; mcp_pt 76,76,119718,120888
g1_point_78,1,0,5,0,0-15,2,ocr-auto; mcp_pt 78,78,124794,125526
g1_point_82,1,0,5,0,30-40,2,ocr-auto; mcp_pt 82,82,129438,129792
g1_point_84,1,0,5,1,15-0,1,ocr-auto; mcp_pt 84,84,132300,132564
g1_point_85,1,0,5,1,15-15,1,ocr-auto; mcp_pt 85,85,133752,133806
g1_point_88,1,0,5,1,40-30,1,ocr-auto; mcp_pt 88,88,138510,139578
